Decay_rate=10.0,Sketch_size=10000,Delta=1e-09,Distribution=zipf,Max_freq=10,Noise_type=dlaplace
relative error (reach) 80-percentile
Reach,Sampling Buckets,Per-query Epsilons,Error
100000000,50,0.03,1.067643
100000000,50,0.04,0.764810
100000000,50,0.05,0.650338
100000000,50,0.06,0.545810
100000000,50,0.08,0.438754
100000000,50,0.10,0.359548
100000000,50,0.12,0.288398
100000000,50,0.14,0.245222
100000000,50,0.15,0.236028
100000000,50,0.16,0.229391
100000000,50,0.18,0.222741
100000000,50,0.20,0.184745
100000000,50,0.25,0.191995
100000000,50,0.30,0.162138
100000000,50,0.35,0.148641
100000000,50,0.40,0.143093
100000000,50,0.50,0.136144
100000000,50,0.60,0.130233
100000000,50,0.80,0.124826
100000000,50,1.00,0.131207
100000000,75,0.001,21.761148
100000000,75,0.002,13.784813
100000000,75,0.004,14.782833
100000000,75,0.006,18.665984
100000000,75,0.008,7.999137
100000000,75,0.01,5.108604
100000000,75,0.02,1.737217
100000000,75,0.03,1.189003
100000000,75,0.04,0.862444
100000000,75,0.05,0.635604
100000000,75,0.06,0.535234
100000000,75,0.08,0.446387
100000000,75,0.10,0.359865
100000000,75,0.12,0.302391
100000000,75,0.14,0.257192
100000000,75,0.15,0.245943
100000000,75,0.16,0.252054
100000000,75,0.18,0.220133
100000000,75,0.20,0.206861
100000000,75,0.25,0.177362
100000000,75,0.30,0.161718
100000000,75,0.35,0.155504
100000000,75,0.40,0.150869
100000000,75,0.50,0.146203
100000000,75,0.60,0.135236
100000000,75,0.80,0.130351
100000000,75,1.00,0.126635
100000000,100,0.001,21.473151
100000000,100,0.002,15.422853
100000000,100,0.004,20.154589
100000000,100,0.006,12.253860
100000000,100,0.008,9.616420
100000000,100,0.01,4.063270
100000000,100,0.02,1.540308
100000000,100,0.03,1.011955
100000000,100,0.04,0.806388
100000000,100,0.05,0.621145
100000000,100,0.06,0.523727
100000000,100,0.08,0.414659
100000000,100,0.10,0.317624
100000000,100,0.12,0.310262
100000000,100,0.14,0.238267
100000000,100,0.15,0.259928
100000000,100,0.16,0.234554
100000000,100,0.18,0.216132
100000000,100,0.20,0.193155
100000000,100,0.25,0.178610
100000000,100,0.30,0.160565
100000000,100,0.35,0.146726
100000000,100,0.40,0.141178
100000000,100,0.50,0.129649
100000000,100,0.60,0.131328
100000000,100,0.80,0.124965
100000000,100,1.00,0.120820
100000000,150,0.001,21.183110
100000000,150,0.002,15.381982
100000000,150,0.004,23.524021
100000000,150,0.006,13.653437
100000000,150,0.008,9.429280
100000000,150,0.01,5.122421
100000000,150,0.02,1.813580
100000000,150,0.03,1.031293
100000000,150,0.04,0.745575
100000000,150,0.05,0.637569
100000000,150,0.06,0.556729
100000000,150,0.08,0.390271
100000000,150,0.10,0.301365
100000000,150,0.12,0.277174
100000000,150,0.14,0.255591
100000000,150,0.15,0.243926
100000000,150,0.16,0.230407
100000000,150,0.18,0.216867
100000000,150,0.20,0.197182
100000000,150,0.25,0.175961
100000000,150,0.30,0.160840
100000000,150,0.35,0.142703
100000000,150,0.40,0.136997
100000000,150,0.50,0.128589
100000000,150,0.60,0.135113
100000000,150,0.80,0.124799
100000000,150,1.00,0.116835
100000000,200,0.001,15.635057
100000000,200,0.002,22.154414
100000000,200,0.004,13.549766
100000000,200,0.006,14.560752
100000000,200,0.008,7.561195
100000000,200,0.01,5.230661
100000000,200,0.02,1.676184
100000000,200,0.03,1.045768
100000000,200,0.04,0.723048
100000000,200,0.05,0.604160
100000000,200,0.06,0.514174
100000000,200,0.08,0.404516
100000000,200,0.10,0.334930
100000000,200,0.12,0.302156
100000000,200,0.14,0.248671
100000000,200,0.15,0.236170
100000000,200,0.16,0.216662
100000000,200,0.18,0.202089
100000000,200,0.20,0.195232
100000000,200,0.25,0.174703
100000000,200,0.30,0.159352
100000000,200,0.35,0.142883
100000000,200,0.40,0.152492
100000000,200,0.50,0.130856
100000000,200,0.60,0.132730
100000000,200,0.80,0.134124
100000000,200,1.00,0.124204
100000000,250,0.001,17.357275
100000000,250,0.002,20.402471
100000000,250,0.004,17.216174
100000000,250,0.006,13.381079
100000000,250,0.008,6.955062
100000000,250,0.01,4.172937
100000000,250,0.02,1.723322
100000000,250,0.03,0.999783
100000000,250,0.04,0.752507
100000000,250,0.05,0.621314
100000000,250,0.06,0.525963
100000000,250,0.08,0.404684
100000000,250,0.10,0.317236
100000000,250,0.12,0.283637
100000000,250,0.14,0.238548
100000000,250,0.15,0.257849
100000000,250,0.16,0.231562
100000000,250,0.18,0.199722
100000000,250,0.20,0.189299
100000000,250,0.25,0.179553
100000000,250,0.30,0.168451
100000000,250,0.35,0.148915
100000000,250,0.40,0.150985
100000000,250,0.50,0.136354
100000000,250,0.60,0.139018
100000000,250,0.80,0.131103
100000000,250,1.00,0.134548
100000000,300,0.001,18.269496
100000000,300,0.002,20.888747
100000000,300,0.004,18.271912
100000000,300,0.006,13.670056
100000000,300,0.008,5.223140
100000000,300,0.01,5.309468
100000000,300,0.02,1.483721
100000000,300,0.03,1.002017
100000000,300,0.04,0.821506
100000000,300,0.05,0.606647
100000000,300,0.06,0.563386
100000000,300,0.08,0.436532
100000000,300,0.10,0.328631
100000000,300,0.12,0.268355
100000000,300,0.14,0.243574
100000000,300,0.15,0.230472
100000000,300,0.16,0.224009
100000000,300,0.18,0.202752
100000000,300,0.20,0.188489
100000000,300,0.25,0.173716
100000000,300,0.30,0.141301
100000000,300,0.35,0.137211
100000000,300,0.40,0.140324
100000000,300,0.50,0.128318
100000000,300,0.60,0.120384
100000000,300,0.80,0.122775
100000000,300,1.00,0.120006
100000000,400,0.001,14.460262
100000000,400,0.002,18.924627
100000000,400,0.004,16.779615
100000000,400,0.006,13.767006
100000000,400,0.008,6.973683
100000000,400,0.01,4.190706
100000000,400,0.02,1.659441
100000000,400,0.03,1.050160
100000000,400,0.04,0.760463
100000000,400,0.05,0.565731
100000000,400,0.06,0.509748
100000000,400,0.08,0.382156
100000000,400,0.10,0.334436
100000000,400,0.12,0.285273
100000000,400,0.14,0.244925
100000000,400,0.15,0.226185
100000000,400,0.16,0.222299
100000000,400,0.18,0.209123
100000000,400,0.20,0.202296
100000000,400,0.25,0.172868
100000000,400,0.30,0.141823
100000000,400,0.35,0.146446
100000000,400,0.40,0.142010
100000000,400,0.50,0.144118
100000000,400,0.60,0.127882
100000000,400,0.80,0.122398
100000000,400,1.00,0.118002
100000000,500,0.001,18.391236
100000000,500,0.002,22.253105
100000000,500,0.004,14.226644
100000000,500,0.006,12.337095
100000000,500,0.008,9.716139
100000000,500,0.01,4.042027
100000000,500,0.02,1.508277
100000000,500,0.03,1.091594
100000000,500,0.04,0.707664
100000000,500,0.05,0.580600
100000000,500,0.06,0.503422
100000000,500,0.08,0.361561
100000000,500,0.10,0.325858
100000000,500,0.12,0.264187
100000000,500,0.14,0.233254
100000000,500,0.15,0.238858
100000000,500,0.16,0.222470
100000000,500,0.18,0.205525
100000000,500,0.20,0.201353
100000000,500,0.25,0.165253
100000000,500,0.30,0.149681
100000000,500,0.35,0.144775
100000000,500,0.40,0.129568
100000000,500,0.50,0.130486
100000000,500,0.60,0.130675
100000000,500,0.80,0.124362
100000000,500,1.00,0.121200
100000000,600,0.001,20.753131
100000000,600,0.002,20.409913
100000000,600,0.004,27.286727
100000000,600,0.006,11.998025
100000000,600,0.008,7.066149
100000000,600,0.01,4.624277
100000000,600,0.02,1.641600
100000000,600,0.03,1.006873
100000000,600,0.04,0.767590
100000000,600,0.05,0.616325
100000000,600,0.06,0.512330
100000000,600,0.08,0.370359
100000000,600,0.10,0.313172
100000000,600,0.12,0.274120
100000000,600,0.14,0.267471
100000000,600,0.15,0.245411
100000000,600,0.16,0.228925
100000000,600,0.18,0.195446
100000000,600,0.20,0.179350
100000000,600,0.25,0.168961
100000000,600,0.30,0.151562
100000000,600,0.35,0.145908
100000000,600,0.40,0.140342
100000000,600,0.50,0.131954
100000000,600,0.60,0.136068
100000000,600,0.80,0.129478
100000000,600,1.00,0.129494
100000000,800,0.001,15.799206
100000000,800,0.002,18.587072
100000000,800,0.004,17.249127
100000000,800,0.006,13.509890
100000000,800,0.008,6.968734
100000000,800,0.01,3.977462
100000000,800,0.02,1.649777
100000000,800,0.03,1.067505
100000000,800,0.04,0.752780
100000000,800,0.05,0.627366
100000000,800,0.06,0.531988
100000000,800,0.08,0.403691
100000000,800,0.10,0.339575
100000000,800,0.12,0.286410
100000000,800,0.14,0.263272
100000000,800,0.15,0.250460
100000000,800,0.16,0.211139
100000000,800,0.18,0.207826
100000000,800,0.20,0.199835
100000000,800,0.25,0.184646
100000000,800,0.30,0.161247
100000000,800,0.35,0.145209
100000000,800,0.40,0.137886
100000000,800,0.50,0.137774
100000000,800,0.60,0.131979
100000000,800,0.80,0.129416
100000000,800,1.00,0.123409
100000000,1000,0.001,14.507099
100000000,1000,0.002,13.040220
100000000,1000,0.004,17.528173
100000000,1000,0.006,15.949123
100000000,1000,0.008,7.054834
100000000,1000,0.01,4.612142
100000000,1000,0.02,1.727513
100000000,1000,0.03,0.964129
100000000,1000,0.04,0.726015
100000000,1000,0.05,0.632303
100000000,1000,0.06,0.546092
100000000,1000,0.08,0.400181
100000000,1000,0.10,0.326255
100000000,1000,0.12,0.270683
100000000,1000,0.14,0.258824
100000000,1000,0.15,0.210544
100000000,1000,0.16,0.218987
100000000,1000,0.18,0.200279
100000000,1000,0.20,0.194017
100000000,1000,0.25,0.173033
100000000,1000,0.30,0.144573
100000000,1000,0.35,0.143943
100000000,1000,0.40,0.136378
100000000,1000,0.50,0.135862
100000000,1000,0.60,0.128928
100000000,1000,0.80,0.123773
100000000,1000,1.00,0.120680
500000000,1,0.001,19.987434
500000000,1,0.002,16.367264
500000000,1,0.004,16.948370
500000000,1,0.006,16.953459
500000000,1,0.008,21.225007
500000000,1,0.01,17.679784
500000000,1,0.02,17.635280
500000000,1,0.03,18.707146
500000000,1,0.04,13.765376
500000000,1,0.05,17.896763
500000000,1,0.06,16.386902
500000000,1,0.08,14.912369
500000000,1,0.10,12.926081
500000000,1,0.12,17.007077
500000000,1,0.14,13.728714
500000000,1,0.15,16.386902
500000000,1,0.16,21.530528
500000000,1,0.18,16.386902
500000000,1,0.20,17.011677
500000000,1,0.25,15.253907
500000000,1,0.30,15.732997
500000000,1,0.35,17.835811
500000000,1,0.40,13.489702
500000000,1,0.50,16.386902
500000000,1,0.60,13.665521
500000000,1,0.80,11.598045
500000000,1,1.00,13.489085
500000000,2,0.001,17.170340
500000000,2,0.002,17.587900
500000000,2,0.004,19.129895
500000000,2,0.006,22.977294
500000000,2,0.008,19.718324
500000000,2,0.01,16.184117
500000000,2,0.02,17.831550
500000000,2,0.03,19.434335
500000000,2,0.04,15.291001
500000000,2,0.05,21.018038
500000000,2,0.06,18.789053
500000000,2,0.08,17.672135
500000000,2,0.10,21.326204
500000000,2,0.12,16.735128
500000000,2,0.14,18.859706
500000000,2,0.15,19.342676
500000000,2,0.16,20.762606
500000000,2,0.18,16.386902
500000000,2,0.20,16.393715
500000000,2,0.25,22.182537
500000000,2,0.30,17.726185
500000000,2,0.35,15.010229
500000000,2,0.40,19.284720
500000000,2,0.50,15.227776
500000000,2,0.60,16.386902
500000000,2,0.80,16.386902
500000000,2,1.00,16.386902
500000000,5,0.001,14.836928
500000000,5,0.002,16.924343
500000000,5,0.004,16.675473
500000000,5,0.006,16.981400
500000000,5,0.008,17.986745
500000000,5,0.01,18.089098
500000000,5,0.02,18.330145
500000000,5,0.03,17.063928
500000000,5,0.04,15.653415
500000000,5,0.05,17.565715
500000000,5,0.06,16.401019
500000000,5,0.08,17.326617
500000000,5,0.10,18.600513
500000000,5,0.12,17.049261
500000000,5,0.14,14.819447
500000000,5,0.15,20.257471
500000000,5,0.16,20.408562
500000000,5,0.18,15.271032
500000000,5,0.20,17.835811
500000000,5,0.25,20.360265
500000000,5,0.30,18.386902
500000000,5,0.35,18.386902
500000000,5,0.40,18.896912
500000000,5,0.50,13.572928
500000000,5,0.60,10.598081
500000000,5,0.80,9.113888
500000000,5,1.00,5.346726
500000000,10,0.001,16.078965
500000000,10,0.002,18.474203
500000000,10,0.004,19.118668
500000000,10,0.006,18.004021
500000000,10,0.008,19.426421
500000000,10,0.01,15.184098
500000000,10,0.02,15.523671
500000000,10,0.03,19.871911
500000000,10,0.04,18.432778
500000000,10,0.05,17.035839
500000000,10,0.06,11.362126
500000000,10,0.08,9.154798
500000000,10,0.10,4.337556
500000000,10,0.12,2.853201
500000000,10,0.14,2.454257
500000000,10,0.15,2.203009
500000000,10,0.16,2.005888
500000000,10,0.18,1.752805
500000000,10,0.20,1.675721
500000000,10,0.25,1.179708
500000000,10,0.30,1.056395
500000000,10,0.35,0.992706
500000000,10,0.40,0.790856
500000000,10,0.50,0.688527
500000000,10,0.60,0.590523
500000000,10,0.80,0.532447
500000000,10,1.00,0.465117
500000000,20,0.001,19.115709
500000000,20,0.002,19.262542
500000000,20,0.004,17.111278
500000000,20,0.006,18.133952
500000000,20,0.008,16.442508
500000000,20,0.01,22.439527
500000000,20,0.02,11.409621
500000000,20,0.03,3.935515
500000000,20,0.04,3.207066
500000000,20,0.05,2.060593
500000000,20,0.06,1.650518
500000000,20,0.08,1.119131
500000000,20,0.10,0.874162
500000000,20,0.12,0.839720
500000000,20,0.14,0.664311
500000000,20,0.15,0.667422
500000000,20,0.16,0.603256
500000000,20,0.18,0.575935
500000000,20,0.20,0.520819
500000000,20,0.25,0.408879
500000000,20,0.30,0.355172
500000000,20,0.35,0.344448
500000000,20,0.40,0.306950
500000000,20,0.50,0.286878
500000000,20,0.60,0.264050
500000000,20,0.80,0.249132
500000000,20,1.00,0.224135
500000000,30,0.001,15.108933
500000000,30,0.002,16.679528
500000000,30,0.004,19.055352
500000000,30,0.006,24.987395
500000000,30,0.008,15.768491
500000000,30,0.01,15.035169
500000000,30,0.02,5.641476
500000000,30,0.03,2.305221
500000000,30,0.04,1.772937
500000000,30,0.05,1.408275
500000000,30,0.06,1.212476
500000000,30,0.08,0.887279
500000000,30,0.10,0.706725
500000000,30,0.12,0.589871
500000000,30,0.14,0.463700
500000000,30,0.15,0.470923
500000000,30,0.16,0.402531
500000000,30,0.18,0.410172
500000000,30,0.20,0.357369
500000000,30,0.25,0.290755
500000000,30,0.30,0.275999
500000000,30,0.35,0.240915
500000000,30,0.40,0.227493
500000000,30,0.50,0.208932
500000000,30,0.60,0.204433
500000000,30,0.80,0.187731
500000000,30,1.00,0.178596
500000000,40,0.001,15.483233
500000000,40,0.002,18.017882
500000000,40,0.004,20.763957
500000000,40,0.006,18.854259
500000000,40,0.008,18.037111
500000000,40,0.01,14.567285
500000000,40,0.02,4.199241
500000000,40,0.03,1.953773
500000000,40,0.04,1.451694
500000000,40,0.05,1.145662
500000000,40,0.06,0.920681
500000000,40,0.08,0.676519
500000000,40,0.10,0.547005
500000000,40,0.12,0.434379
500000000,40,0.14,0.412176
500000000,40,0.15,0.377740
500000000,40,0.16,0.365542
500000000,40,0.18,0.325175
500000000,40,0.20,0.306194
500000000,40,0.25,0.252089
500000000,40,0.30,0.244315
500000000,40,0.35,0.215297
500000000,40,0.40,0.191448
500000000,40,0.50,0.187585
500000000,40,0.60,0.175202
500000000,40,0.80,0.165932
500000000,40,1.00,0.166204
500000000,50,0.001,18.720732
500000000,50,0.002,19.044370
500000000,50,0.004,14.968674
500000000,50,0.006,18.436237
500000000,50,0.008,14.430412
500000000,50,0.01,11.382126
500000000,50,0.02,3.109892
500000000,50,0.03,1.762628
500000000,50,0.04,1.195299
500000000,50,0.05,0.955479
500000000,50,0.06,0.811605
500000000,50,0.08,0.603837
500000000,50,0.10,0.511881
500000000,50,0.12,0.417327
500000000,50,0.14,0.361910
500000000,50,0.15,0.365571
500000000,50,0.16,0.311551
500000000,50,0.18,0.321593
500000000,50,0.20,0.279560
500000000,50,0.25,0.247821
500000000,50,0.30,0.214341
500000000,50,0.35,0.195927
500000000,50,0.40,0.195735
500000000,50,0.50,0.175958
500000000,50,0.60,0.170319
500000000,50,0.80,0.165257
500000000,50,1.00,0.161820
500000000,75,0.001,19.870585
500000000,75,0.002,17.185209
500000000,75,0.004,21.516042
500000000,75,0.006,18.840292
500000000,75,0.008,12.983421
500000000,75,0.01,10.114056
500000000,75,0.02,2.531026
500000000,75,0.03,1.628983
500000000,75,0.04,1.021390
500000000,75,0.05,0.848696
500000000,75,0.06,0.703097
500000000,75,0.08,0.503904
500000000,75,0.10,0.420052
500000000,75,0.12,0.340657
500000000,75,0.14,0.338531
500000000,75,0.15,0.292925
500000000,75,0.16,0.296484
500000000,75,0.18,0.267903
500000000,75,0.20,0.236991
500000000,75,0.25,0.209212
500000000,75,0.30,0.191241
500000000,75,0.35,0.181916
500000000,75,0.40,0.177272
500000000,75,0.50,0.164503
500000000,75,0.60,0.162739
500000000,75,0.80,0.155978
500000000,75,1.00,0.142045
500000000,100,0.001,18.749696
500000000,100,0.002,17.120291
500000000,100,0.004,19.950479
